Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
,,,,,7o,R,R,F,F,F,F,F,C,C,C,C,F,F,,
,,,,,6o,R,R,F,F,F,F,F,F,C,C,C,C,F,,
,,,,,5o,R,R,F,F,F,F,F,F,F,C,C,C,C,,
,,,,,4o,R,F,F,F,F,F,F,F,F,F,C,C,C,,
,,,,,3o,R,F,F,F,F,F,F,F,F,F,F,C,C,,
,,,,,2o,R,F,F,F,F,F,F,F,F,F,F,F,C,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,VS 3BET
6,100,vs 3bet,LJ,HJ,Ao,R,R,C,C,C,F,F,F,F,R,R,F,F,,
,,,,,Ko,R,R,R,R,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,R,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,R,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,LJ,CO,Ao,R,R,C,C,C,F,F,F,F,R,R,F,F,,
,,,,,Ko,R,R,R,R,R,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,R,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,R,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,LJ,BTN,Ao,R,R,C,C,C,F,F,F,F,R,R,F,F,,
,,,,,Ko,R,R,R,R,R,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,R,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,R,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,C,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,LJ,SB,Ao,R,R,C,C,C,F,F,F,F,R,R,F,F,,
,,,,,Ko,R,R,R,F,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,C,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,C,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,LJ,BB,Ao,R,R,C,C,C,F,F,F,F,R,R,F,F,,
,,,,,Ko,R,R,C,C,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,C,C,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,C,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,HJ,CO,Ao,R,R,C,C,C,F,F,F,F,R,F,F,F,,
,,,,,Ko,R,R,R,R,R,F,F,F,F,F,F,F,F,,
,,,,,Qo,R,F,R,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,R,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,HJ,BTN,Ao,R,R,C,C,C,F,F,F,F,R,F,F,F,,
,,,,,Ko,R,R,R,R,R,F,F,F,F,F,F,F,F,,
,,,,,Qo,R,F,R,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,R,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,C,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,HJ,SB,Ao,R,R,C,C,C,F,F,F,F,R,F,F,F,,
,,,,,Ko,R,R,R,R,R,F,F,F,F,F,F,F,F,,
,,,,,Qo,R,F,R,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,R,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,C,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,HJ,BB,Ao,R,R,C,C,C,F,F,F,F,R,F,F,F,,
,,,,,Ko,R,R,C,F,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,R,F,C,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,C,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,C,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,CO,BTN,Ao,R,R,C,C,C,F,F,F,F,R,F,F,F,,
,,,,,Ko,R,R,C,C,C,F,F,F,F,F,F,F,F,,
,,,,,Qo,R,F,R,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,R,F,F,R,R,F,F,F,F,F,F,F,F,,
,,,,,To,R,F,F,F,C,C,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,C,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,C,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,CO,SB,Ao,R,R,C,C,R,F,F,F,F,R,F,F,F,,
,,,,,Ko,R,R,C,C,R,F,F,F,F,F,F,F,F,,
,,,,,Qo,R,F,R,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,R,C,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,R,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,C,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,CO,BB,Ao,R,R,C,C,C,C,F,F,F,R,F,F,F,,
,,,,,Ko,R,R,C,C,C,F,F,F,F,F,F,F,F,,
,,,,,Qo,R,F,R,C,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,R,C,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,C,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,BTN,SB,Ao,R,R,R,C,C,R,R,F,F,R,F,F,F,,
,,,,,Ko,R,R,C,C,C,F,F,F,F,F,F,F,F,,
,,,,,Qo,R,F,R,C,C,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,R,C,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,R,C,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,C,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,C,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,BTN,BB,Ao,R,R,R,C,C,C,C,F,F,R,F,F,F,,
,,,,,Ko,R,R,C,C,C,C,F,F,F,F,F,F,F,,
,,,,,Qo,R,F,R,C,C,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,R,C,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,R,C,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,C,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,C,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,C,C,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,C,C,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,C,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 3bet,SB,BB,Ao,R,R,R,C,C,C,C,R,R,R,R,F,F,,
,,,,,Ko,R,R,C,C,C,C,F,F,F,F,F,F,F,,
,,,,,Qo,R,F,R,C,C,C,F,F,F,F,F,F,F,,
,,,,,Jo,R,F,F,R,C,C,F,F,F,F,F,F,F,,
,,,,,To,R,F,F,F,R,C,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,C,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,C,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,C,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,VS 4BET
6,100,vs 4bet,HJ,LJ,Ao,R,R,C,C,F,F,F,F,F,F,F,F,F,,
,,,,,Ko,R,R,C,F,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,C,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,C,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 4bet,CO,LJ,Ao,R,R,C,C,F,F,F,F,F,F,F,F,F,,
,,,,,Ko,R,R,C,F,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,C,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,C,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 4bet,CO,HJ,Ao,R,R,C,C,F,F,F,F,F,F,F,F,F,,
,,,,,Ko,R,R,C,C,F,F,F,F,F,F,F,F,F,,
,,,,,Qo,F,F,C,F,F,F,F,F,F,F,F,F,F,,
,,,,,Jo,F,F,F,C,F,F,F,F,F,F,F,F,F,,
,,,,,To,F,F,F,F,C,F,F,F,F,F,F,F,F,,
,,,,,9o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,8o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,7o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,6o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,5o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,4o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,3o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
,,,,,2o,F,F,F,F,F,F,F,F,F,F,F,F,F,,
Players,Stacks,Scenario,Hero,Villain,,As,Ks,Qs,Js,Ts,9s,8s,7s,6s,5s,4s,3s,2s,,
6,100,vs 4bet,BTN,LJ,Ao,R,R,C,C,F,F,F,F,F,F,F,F,F,,
,,,,,Ko,R,R,C,F,F,F,F,F,F,F,F,F,F,,
